action_noun 	 imperfective_verb 	 pdt_valency_frame_ipf 	 number_frames_ipf 	perfective_verb 	 pdt_valency_frame_pf 	 number_frames_pf	possible_to_choose_verb_lexeme	chosen_verb_lexeme	possible_to_choose_valency_frame	chosen_valency_frame	note	noun_in_PDT-Vallex
příliv 	 přilívat|přilévat 	 přilívat: v41ituA; přilévat: v41itpA, v41itpB 	 unknown: multiple_verbs_available 	 přilít 	 v41itrA, v41itrB 	2	no		no		probably “příliv” not synchronically understood as from “přilít”/”přilévat”	yes
přímluva 	 přimlouvat 	 -- 	0	 přimluvit 	 -- 	0	yes	přimluvit se	yes	 v41iuhA		yes
přísaha 	 přísahat 	 v41ixxA 	1	 -- 	 -- 	0	yes	přísahat	yes	 v41ixxA 	interesting that there are two valency frames for “přísaha” but only one for “přísahat”	yes
příslib 	 přislibovat 	 -- 	0	 přislíbit 	 v41iyfA 	1	yes	přislíbit 	yes	 v41iyfA 		yes
přístup 	 přistupovat 	 v41izpA, v41izpB, v41izpC, v41izpD, v41izpE, v41izpF 	6	 přistoupit 	 v41izjA, v41izjB, v41izjC, v41izjD, v41izjE, v41izjF 	6	yes	přistupovat	no	depends on meaning (access vs. approach/attitude)		yes
přítlak 	 přitlačovat 	 -- 	0	 přitlačit 	 v41jajA 	1	yes	přitlačit	yes	 v41jajA 		no
prodej 	 prodávat 	 v41hblA 	1	 prodat 	 v41hbiA 	1	yes	prodávat	yes	 v41hblA 	possibly also from “prodat” if it is about one single act of selling, but this will be rare	yes
proměna 	 proměňovat 	 v41hhlA, v41hhlB 	2	 proměnit 	 v41hhjA, v41hhjB, v41hhjC 	3	no	proměnit/proměnit se	no			yes
propočet 	 propočítávat 	 v41hkrA 	1	 propočíst|propočítat 	 propočíst: v41hkqA ; propočítat: -- 	 unknown: multiple_verbs_available	yes	propočíst	yes	 v41hkqA		yes
protest 	 protestovat 	 v41hpkA 	1	 -- 	 -- 	0	yes	protestovat 	yes	 v41hpkA 		yes
proud 	 proudit 	 v41hqqA 	1	 -- 	 -- 	0	yes	proudit	yes	 v41hqqA 	unclear to me if the sense of “electrical current” / “flow of river” should still be an event, but probably yes	yes
provoz 	 provozovat 	 v41hsaA, v41hsaB, v41hsaC 	3	 provodit 	 -- 	0	yes	provozovat	yes	 v41hsaB	can also mean “traffic”, which is not captured	yes
průběh 	 probíhat 	 v41haaA, v41haaB, v41haaC, v41haaD 	4	 proběhnout 	 v41gzyA, v41gzyB, v41gzyC, v41gzyD 	4	yes	probíhat	yes	 v41haaC		yes
průlet 	 prolétat 	 -- 	0	 prolétnout|prolítnout|proletět 	 prolétnout: v41hgoA ; prolítnout: v41hgwA ; proletět: v41hgmA 	 unknown: multiple_verbs_available	yes	proletět	yes	 v41hgmA		no
průlom 	 prolamovat 	 v41hglA 	1	 prolomit 	 v41hhaA, v41hhaB 	2	yes	prolomit	no			no
reforma 	 reformovat 	 v41jhaA 	1	 -- 	 -- 	0	yes	reformovat	yes	 v41jhaA 		yes
rozhovor 	 rozhovořovat 	 -- 	0	 rozhovořit 	 -- 	0	no		no		mistake, rozhovor not derived from rozhovořit	yes
rozjezd 	 rozjíždět 	 v41jrnA 	1	 rozjet 	 v41jrkA, v41jrkB 	2	no	rozjet/rozjet se	no			yes
rozkaz 	 rozkazovat 	 v41jrsA 	1	 rozkázat 	 v41jrrA 	1	yes	rozkázat	yes	 v41jrrA 		yes
rozkmit 	 rozkmitávat 	 -- 	0	 rozkmitat 	 v41jrxA 	1	yes	rozkmitat 	yes	 v41jrxA 		no
rozlet 	 rozlétat|rozlítat 	 rozlétat: --; rozlítat: -- 	 unknown: multiple_verbs_available 	 rozletět|rozlétnout 	 rozletět: -- ; rozlétnout: -- 	 unknown: multiple_verbs_available	no		no			no
rozmach 	 rozmachovat 	 -- 	0	 rozmáchnout 	 -- 	0	no		no		not derived from either verb	yes
rozmysl 	 rozmýšlet 	 v41jukA 	1	 rozmyslet|rozmyslit 	 rozmyslet: -- ; rozmyslit: -- 	 unknown: multiple_verbs_available	yes	rozmyslet se	yes	 v41juhA		no
rozpad 	 rozpadat 	 -- 	0	 rozpadnout 	 -- 	0	no	rozpadat se / rozpadnout se	no			yes
rozpor 	 rozporovat 	 -- 	0	 -- 	 -- 	0	no		no			yes
rozptyl 	 rozptylovat 	 v41jxkA 	1	 rozptýlit 	 v41jxiA, v41jxiB 	2	no		no		not always event (in the meaning “variance”)	yes
rozstřel 	 rozstřelovat 	 -- 	0	 rozstřelit|rozstřílet 	 rozstřelit: -- ; rozstřílet: v41jymA, v41jymB 	 unknown: multiple_verbs_available	no		no		not semantically from either verb	no
rozvoz 	 rozvážet 	 v41kazA 	1	 rozvozit|rozvézt 	 rozvozit: -- ; rozvézt: -- 	 unknown: multiple_verbs_available	yes	rozvážet	yes	 v41kazA 		yes
salut 	 salutovat 	 -- 	0	 -- 	 -- 	0	no		no		verb not in PDT-Vallex	no
selekce 	 selektovat 	 -- 	0	 -- 	 -- 	0	no		no		verb not in PDT-Vallex	no
šelest 	 šelestit 	 v41lsoA 	1	 -- 	 -- 	0	yes	šelestit	yes	 v41lsoA 		no
šept 	 šeptat 	 v41lspA, v41lspB, v41lspC 	3	 šeptnout 	 -- 	0	yes	šeptat	no			no
šerm 	 šermovat 	 v41lsqA 	1	 -- 	 -- 	0	yes	šermovat	yes	 v41lsqA 		no
seskok 	 seskakovat 	 -- 	0	 seskákat|seskočit 	 seskákat: -- ; seskočit: v41kjvA 	 unknown: multiple_verbs_available	yes	seskočit	yes	 v41kjvA		no
ševel 	 ševelit 	 -- 	0	 -- 	 -- 	0	no		no		verb not in PDT-Vallex	no
šikana 	 šikanovat 	 v41lsyA 	1	 -- 	 -- 	0	yes	šikanovat 	yes	 v41lsyA 		no
škleb 	 šklebit|šklíbit 	 šklebit: --; šklíbit: -- 	 unknown: multiple_verbs_available 	 -- 	 -- 	0	yes	šklebit se	yes	 v41lthA		no
skok 	 skákat 	 v41kpoA, v41kpoB, v41kpoC, v41kpoD 	4	 skočit 	 v41kraA, v41kraB, v41kraC, v41kraD, v41kraE, v41kraF, v41kraG 	7	no		no			no
smyk 	 smykovat 	 -- 	0	 -- 	 -- 	0	no		no			no
snaha 	 snažit 	 -- 	0	 -- 	 -- 	0	yes	snažit se	yes	 v41kwuA		yes
souhlas 	 souhlasit 	 v41kypA, v41kypB, v41kypC 	3	 -- 	 -- 	0	yes	souhlasit	no	both v41kypA and v41kypC applicable		yes
spěch 	 spěchat 	 v41laxA, v41laxB, v41laxC 	3	 -- 	 -- 	0	yes	spěchat	no			no
spoleh 	 spoléhat|spolíhat 	 spoléhat: v41ldnA; spolíhat: -- 	 unknown: multiple_verbs_available 	 spolehnout 	 -- 	0	yes	spolehnout se	yes	 v41ldpA	is it an event? probably yes (“na někoho je spoleh” = můžu se na něj spolehnout)	no
spotřeba 	 spotřebovat 	 v41lfdA 	1	 -- 	 -- 	0	yes	spotřebovat	yes	 v41lfdA 		yes
sprint 	 sprintovat 	 v41lfvA 	1	 -- 	 -- 	0	yes	sprintovat	yes	 v41lfvA 		no
stah 	 stahovat 	 v41lhoA, v41lhoB, v41lhoC, v41lhoD, v41lhoE, v41lhoF 	6	 stáhnout 	 v41lhjA, v41lhjB, v41lhjC, v41lhjD, v41lhjE, v41lhjF, v41lhjG, v41lhjH, v41lhjI 	9	no		no			no
sten	 sténat 	 v41ljnA 	1	 -- 	 -- 	0	yes	sténat 	yes	 v41ljnA 		no
stisk 	 stiskat 	 -- 	0	 stisknout 	 v41lkhA 	1	yes	stisknout 	yes	 v41lkhA 		no
ston	 sténat 	 v41ljnA 	1	 -- 	 -- 	0	yes	sténat 	yes	 v41ljnA 		no
štráchy 	 štrachat 	 -- 	0	 -- 	 -- 	0	no		no		verb not in PDT-Vallex	no
stream 	 streamovat 	 -- 	0	 -- 	 -- 	0	no		no		verb not in PDT-Vallex	no
střeh 	 střežit 	 v41lniA 	1	 střehnout 	 -- 	0	no		no		mostly will not be an event (“být ve střehu” does not mean “střežit”)	no
